b[l][a],b,b,Implemented,P1,BASIC,41,65,Branch I-form
fmrgew,fmrgew,fmrgew,Unimplemented,v2.07,BASIC,162,186,Floating Merge Even Word X-form
fmrgow,fmrgow,fmrgow,Unimplemented,v2.07,BASIC,162,186,Floating Merge Odd Word X-form
fadd[.],fadd,fadd,Implemented,P1,BASIC,163,187,Floating Add A-form
fsub[.],fsub,fsub,Implemented,P1,BASIC,163,187,Floating Subtract A-form
fadds[.],fadds,fadds,Implemented,PPC,BASIC,163,187,Floating Add Single A-form
fsubs[.],fsubs,fsubs,Implemented,PPC,BASIC,163,187,Floating Subtract Single A-form
fdiv[.],fdiv,fdiv,Implemented,P1,BASIC,164,188,Floating Divide A-form
fmul[.],fmul,fmul,Implemented,P1,BASIC,164,188,Floating Multiply A-form
fdivs[.],fdivs,fdivs,Implemented,PPC,BASIC,164,188,Floating Divide Single A-form
fmuls[.],fmuls,fmuls,Implemented,PPC,BASIC,164,188,Floating Multiply Single A-form
fsqrt[.],fsqrt,fsqrt,Implemented,P2,BASIC,165,189,Floating Square Root A-form
fres[.],fres,fres,Implemented,PPC,BASIC,165,189,Floating Reciprocal Estimate Single A-form
fsqrts[.],fsqrts,fsqrts,Implemented,PPC,BASIC,165,189,Floating Square Root Single A-form
fre[.],fre,fre,Implemented,v2.02,BASIC,165,189,Floating Reciprocal Estimate A-form
frsqrte[.],frsqrte,frsqrte,Implemented,PPC,BASIC,166,190,Floating Reciprocal Square Root Estimate A-form
frsqrtes[.],frsqrtes,frsqrtes,Implemented,v2.02,BASIC,166,190,Floating Reciprocal Square Root Estimate Single A-form
ftdiv,ftdiv,ftdiv,Unimplemented,v2.06,BASIC,166,190,Floating Test for software Divide X-form
ftsqrt,ftsqrt,ftsqrt,Unimplemented,v2.06,BASIC,167,191,Floating Test for software Square Root X-form
fmadd[.],fmadd,fmadd,Implemented,P1,BASIC,168,192,Floating Multiply-Add A-form
fmsub[.],fmsub,fmsub,Implemented,P1,BASIC,168,192,Floating Multiply-Subtract A-form
fmadds[.],fmadds,fmadds,Implemented,PPC,BASIC,168,192,Floating Multiply-Add Single A-form
fmsubs[.],fmsubs,fmsubs,Implemented,PPC,BASIC,168,192,Floating Multiply-Subtract Single A-form
fnmadd[.],fnmadd,fnmadd,Implemented,P1,BASIC,169,193,Floating Negative Multiply-Add A-form
fnmsub[.],fnmsub,fnmsub,Implemented,P1,BASIC,169,193,Floating Negative Multiply-Subtract A-form
fnmadds[.],fnmadds,fnmadds,Implemented,PPC,BASIC,169,193,Floating Negative Multiply-Add Single A-form
fnmsubs[.],fnmsubs,fnmsubs,Implemented,PPC,BASIC,169,193,Floating Negative Multiply-Subtract Single A-form
frsp[.],frsp,frsp,Implemented,P1,BASIC,170,194,Floating Round to Single-Precision X-form
fctid[.],fctid,fctid,Implemented,PPC,BASIC,170,194,Floating Convert with round Double-Precision To Signed Doubleword format X-form
fctidz[.],fctidz,fctidz,Implemented,PPC,BASIC,171,195,Floating Convert with truncate Double-Precision To Signed Doubleword format X-form
fctidu[.],fctidu,fctidu,Implemented,v2.06,BASIC,171,195,Floating Convert with round Double-Precision To Unsigned Doubleword format X-form
fctiw[.],fctiw,fctiw,Implemented,P2,BASIC,172,196,Floating Convert with round Double-Precision To Signed Word format X-form
fctiduz[.],fctiduz,fctiduz,Implemented,v2.06,BASIC,172,196,Floating Convert with truncate Double-Precision To Unsigned Doubleword format X-form
fctiwuz[.],fctiwuz,fctiwuz,Implemented,v2.06,BASIC,172,196,Floating Convert with truncate Double-Precision To Unsigned Word format X-form
fctiwz[.],fctiwz,fctiwz,Implemented,P2,BASIC,173,197,Floating Convert with truncate Double-Precision To Signed Word fomat X-form
fctiwu[.],fctiwu,fctiwu,Implemented,v2.06,BASIC,173,197,Floating Convert with round Double-Precision To Unsigned Word format X-form
fcfid[.],fcfid,fcfid,Implemented,PPC,BASIC,174,198,Floating Convert with round Signed Doubleword to Double-Precision format X-form
fcfids[.],fcfids,fcfids,Implemented,v2.06,BASIC,175,199,Floating Convert with round Signed Doubleword to Single-Precision format X-form
fcfidu[.],fcfidu,fcfidu,Implemented,v2.06,BASIC,175,199,Floating Convert with round Unsigned Doubleword to Double-Precision format X-form
fcfidus[.],fcfidus,fcfidus,Implemented,v2.06,BASIC,176,200,Floating Convert with round Unsigned Doubleword to Single-Precision format X-form
frim[.],frim,frim,Implemented,v2.02,BASIC,178,202,Floating Round to Integer Minus X-form
frin[.],frin,frin,Implemented,v2.02,BASIC,178,202,Floating Round to Integer Nearest X-form
frip[.],frip,frip,Implemented,v2.02,BASIC,178,202,Floating Round to Integer Plus X-form
friz[.],friz,friz,Implemented,v2.02,BASIC,178,202,Floating Round to Integer Toward Zero X-form
fcmpo,fcmpo,fcmpo,Implemented,P1,BASIC,179,203,Floating Compare Ordered X-form
fcmpu,fcmpu,fcmpu,Implemented,P1,BASIC,179,203,Floating Compare Unordered X-form
fsel[.],fsel,fsel,Implemented,PPC,BASIC,180,204,Floating Select A-form
mffs[.],mffs,mffs,Implemented,P1,BASIC,182,206,Move From FPSCR X-form
mcrfs,mcrfs,mcrfs,Implemented,P1,BASIC,184,208,Move to Condition Register from FPSCR X-form
mtfsf[.],mtfsf,mtfsf,Implemented,P1,BASIC,184,208,Move To FPSCR Fields XFL-form
mtfsfi[.],mtfsfi,mtfsfi,Implemented,P1,BASIC,184,208,Move To FPSCR Field Immediate X-form
mtfsb0[.],mtfsb0,mtfsb0,Implemented,P1,BASIC,185,209,Move To FPSCR Bit 0 X-form
mtfsb1[.],mtfsb1,mtfsb1,Implemented,P1,BASIC,185,209,Move To FPSCR Bit 1 X-form
dadd[.],dadd,dadd,Unimplemented,v2.05,BASIC,206,230,DFP Add X-form
daddq[.],daddq,daddq,Unimplemented,v2.05,BASIC,206,230,DFP Add Quad X-form
dsub[.],dsub,dsub,Unimplemented,v2.05,BASIC,206,230,DFP Subtract X-form
dsubq[.],dsubq,dsubq,Unimplemented,v2.05,BASIC,206,230,DFP Subtract Quad X-form
dmul[.],dmul,dmul,Unimplemented,v2.05,BASIC,208,232,DFP Multiply X-form
dmulq[.],dmulq,dmulq,Unimplemented,v2.05,BASIC,208,232,DFP Multiply Quad X-form
ddiv[.],ddiv,ddiv,Unimplemented,v2.05,BASIC,209,233,DFP Divide X-form
ddivq[.],ddivq,ddivq,Unimplemented,v2.05,BASIC,209,233,DFP Divide Quad X-form
dcmpu,dcmpu,dcmpu,Unimplemented,v2.05,BASIC,211,235,DFP Compare Unordered X-form
dcmpuq,dcmpuq,dcmpuq,Unimplemented,v2.05,BASIC,211,235,DFP Compare Unordered Quad X-form
dcmpo,dcmpo,dcmpo,Unimplemented,v2.05,BASIC,212,236,DFP Compare Ordered X-form
dcmpoq,dcmpoq,dcmpoq,Unimplemented,v2.05,BASIC,212,236,DFP Compare Ordered Quad X-form
dtstdc,dtstdc,dtstdc,Unimplemented,v2.05,BASIC,213,237,DFP Test Data Class Z22-form
dtstdcq,dtstdcq,dtstdcq,Unimplemented,v2.05,BASIC,213,237,DFP Test Data Class Quad Z22-form
dtstdg,dtstdg,dtstdg,Unimplemented,v2.05,BASIC,213,237,DFP Test Data Group Z22-form
dtstdgq,dtstdgq,dtstdgq,Unimplemented,v2.05,BASIC,213,237,DFP Test Data Group Quad Z22-form
dtstex,dtstex,dtstex,Unimplemented,v2.05,BASIC,214,238,DFP Test Exponent X-form
dtstexq,dtstexq,dtstexq,Unimplemented,v2.05,BASIC,214,238,DFP Test Exponent Quad X-form
dtstsf,dtstsf,dtstsf,Unimplemented,v2.05,BASIC,215,239,DFP Test Significance X-form
dtstsfq,dtstsfq,dtstsfq,Unimplemented,v2.05,BASIC,215,239,DFP Test Significance Quad X-form
dquai[.],dquai,dquai,Unimplemented,v2.05,BASIC,217,241,DFP Quantize Immediate Z23-form
dquaiq[.],dquaiq,dquaiq,Unimplemented,v2.05,BASIC,217,241,DFP Quantize Immediate Quad Z23-form
dqua[.],dqua,dqua,Unimplemented,v2.05,BASIC,219,243,DFP Quantize Z23-form
dquaq[.],dquaq,dquaq,Unimplemented,v2.05,BASIC,219,243,DFP Quantize Quad Z23-form
drrnd[.],drrnd,drrnd,Unimplemented,v2.05,BASIC,221,245,DFP Reround Z23-form
drrndq[.],drrndq,drrndq,Unimplemented,v2.05,BASIC,221,245,DFP Reround Quad Z23-form
drintx[.],drintx,drintx,Unimplemented,v2.05,BASIC,224,248,DFP Round To FP Integer With Inexact Z23-form
drintxq[.],drintxq,drintxq,Unimplemented,v2.05,BASIC,224,248,DFP Round To FP Integer With Inexact Quad Z23-form
drintn[.],drintn,drintn,Unimplemented,v2.05,BASIC,226,250,DFP Round To FP Integer Without Inexact Z23-form
drintnq[.],drintnq,drintnq,Unimplemented,v2.05,BASIC,226,250,DFP Round To FP Integer Without Inexact Quad Z23-form
dctdp[.],dctdp,dctdp,Unimplemented,v2.05,BASIC,229,253,DFP Convert To DFP Long X-form
dctqpq[.],dctqpq,dctqpq,Unimplemented,v2.05,BASIC,229,253,DFP Convert To DFP Extended X-form
drdpq[.],drdpq,drdpq,Unimplemented,v2.05,BASIC,230,254,DFP Round To DFP Long X-form
drsp[.],drsp,drsp,Unimplemented,v2.05,BASIC,230,254,DFP Round To DFP Short X-form
dcffixq[.],dcffixq,dcffixq,Unimplemented,v2.05,BASIC,231,255,DFP Convert From Fixed Quad X-form
dcffix[.],dcffix,dcffix,Unimplemented,v2.06,BASIC,231,255,DFP Convert From Fixed X-form
dctfix[.],dctfix,dctfix,Unimplemented,v2.05,BASIC,233,257,DFP Convert To Fixed X-form
dctfixq[.],dctfixq,dctfixq,Unimplemented,v2.05,BASIC,233,257,DFP Convert To Fixed Quad X-form
ddedpd[.],ddedpd,ddedpd,Unimplemented,v2.05,BASIC,235,259,DFP Decode DPD To BCD X-form
ddedpdq[.],ddedpdq,ddedpdq,Unimplemented,v2.05,BASIC,235,259,DFP Decode DPD To BCD Quad X-form
denbcd[.],denbcd,denbcd,Unimplemented,v2.05,BASIC,235,259,DFP Encode BCD To DPD X-form
denbcdq[.],denbcdq,denbcdq,Unimplemented,v2.05,BASIC,235,259,DFP Encode BCD To DPD Quad X-form
diex[.],diex,diex,Unimplemented,v2.05,BASIC,236,260,DFP Insert Biased Exponent X-form
diexq[.],diexq,diexq,Unimplemented,v2.05,BASIC,236,260,DFP Insert Biased Exponent Quad X-form
dxex[.],dxex,dxex,Unimplemented,v2.05,BASIC,236,260,DFP Extract Biased Exponent X-form
dxexq[.],dxexq,dxexq,Unimplemented,v2.05,BASIC,236,260,DFP Extract Biased Exponent Quad X-form
dscli[.],dscli,dscli,Unimplemented,v2.05,BASIC,238,262,DFP Shift Significand Left Immediate Z22-form
dscliq[.],dscliq,dscliq,Unimplemented,v2.05,BASIC,238,262,DFP Shift Significand Left Immediate Quad Z22-form
dscri[.],dscri,dscri,Unimplemented,v2.05,BASIC,238,262,DFP Shift Significand Right Immediate Z22-form
dscriq[.],dscriq,dscriq,Unimplemented,v2.05,BASIC,238,262,DFP Shift Significand Right Immediate Quad Z22-form
lvebx,lvebx,lvebx,Implemented,v2.03,VEC,268,292,Load Vector Element Byte Indexed X-form
lvehx,lvehx,lvehx,Implemented,v2.03,VEC,269,293,Load Vector Element Halfword Indexed X-form
lvewx,lvewx,lvewx,Implemented,v2.03,VEC,270,294,Load Vector Element Word Indexed X-form
lvx,lvx,lvx,Implemented,v2.03,VEC,271,295,Load Vector Indexed X-form
lvxl,lvxl,lvxl,Implemented,v2.03,VEC,271,295,Load Vector Indexed Last X-form
stvebx,stvebx,stvebx,Implemented,v2.03,VEC,272,296,Store Vector Element Byte Indexed X-form
stvehx,stvehx,stvehx,Implemented,v2.03,VEC,273,297,Store Vector Element Halfword Indexed X-form
stvewx,stvewx,stvewx,Implemented,v2.03,VEC,274,298,Store Vector Element Word Indexed X-form
stvx,stvx,stvx,Implemented,v2.03,VEC,275,299,Store Vector Indexed X-form
stvxl,stvxl,stvxl,Implemented,v2.03,VEC,275,299,Store Vector Indexed Last X-form
lvsl,lvsl,lvsl,Implemented,v2.03,VEC,277,301,Load Vector for Shift Left Indexed X-form
lvsr,lvsr,lvsr,Implemented,v2.03,VEC,277,301,Load Vector for Shift Right Indexed X-form
vpkpx,vpkpx,vpkpx,Implemented,v2.03,VEC,278,302,Vector Pack Pixel VX-form
vpkshss,vpkshss,vpkshss,Implemented,v2.03,VEC,279,303,Vector Pack Signed Halfword Signed Saturate VX-form
vpkshus,vpkshus,vpkshus,Implemented,v2.03,VEC,279,303,Vector Pack Signed Halfword Unsigned Saturate VX-form
vpkswss,vpkswss,vpkswss,Implemented,v2.03,VEC,280,304,Vector Pack Signed Word Signed Saturate VX-form
vpkswus,vpkswus,vpkswus,Implemented,v2.03,VEC,280,304,Vector Pack Signed Word Unsigned Saturate VX-form
vpksdss,vpksdss,vpksdss,Implemented,v2.07,VEC,281,305,Vector Pack Signed Doubleword Signed Saturate VX-form
vpksdus,vpksdus,vpksdus,Implemented,v2.07,VEC,281,305,Vector Pack Signed Doubleword Unsigned Saturate VX-form
vpkuhum,vpkuhum,vpkuhum,Implemented,v2.03,VEC,282,306,Vector Pack Unsigned Halfword Unsigned Modulo VX-form
vpkuhus,vpkuhus,vpkuhus,Implemented,v2.03,VEC,282,306,Vector Pack Unsigned Halfword Unsigned Saturate VX-form
vpkuwum,vpkuwum,vpkuwum,Implemented,v2.03,VEC,283,307,Vector Pack Unsigned Word Unsigned Modulo VX-form
vpkuwus,vpkuwus,vpkuwus,Implemented,v2.03,VEC,283,307,Vector Pack Unsigned Word Unsigned Saturate VX-form
vpkudum,vpkudum,vpkudum,Implemented,v2.07,VEC,284,308,Vector Pack Unsigned Doubleword Unsigned Modulo VX-form
vpkudus,vpkudus,vpkudus,Implemented,v2.07,VEC,284,308,Vector Pack Unsigned Doubleword Unsigned Saturate VX-form
vupkhsb,vupkhsb,vupkhsb,Implemented,v2.03,VEC,285,309,Vector Unpack High Signed Byte VX-form
vupklsb,vupklsb,vupklsb,Implemented,v2.03,VEC,285,309,Vector Unpack Low Signed Byte VX-form
vupkhsh,vupkhsh,vupkhsh,Implemented,v2.03,VEC,286,310,Vector Unpack High Signed Halfword VX-form
vupklsh,vupklsh,vupklsh,Implemented,v2.03,VEC,286,310,Vector Unpack Low Signed Halfword VX-form
vupkhsw,vupkhsw,vupkhsw,Implemented,v2.07,VEC,287,311,Vector Unpack High Signed Word VX-form
vupklsw,vupklsw,vupklsw,Implemented,v2.07,VEC,287,311,Vector Unpack Low Signed Word VX-form
vupkhpx,vupkhpx,vupkhpx,Implemented,v2.03,VEC,288,312,Vector Unpack High Pixel VX-form
vupklpx,vupklpx,vupklpx,Implemented,v2.03,VEC,288,312,Vector Unpack Low Pixel VX-form
vmrghb,vmrghb,vmrghb,Implemented,v2.03,VEC,289,313,Vector Merge High Byte VX-form
vmrglb,vmrglb,vmrglb,Implemented,v2.03,VEC,289,313,Vector Merge Low Byte VX-form
vmrghh,vmrghh,vmrghh,Implemented,v2.03,VEC,290,314,Vector Merge High Halfword VX-form
vmrglh,vmrglh,vmrglh,Implemented,v2.03,VEC,290,314,Vector Merge Low Halfword VX-form
vmrghw,vmrghw,vmrghw,Implemented,v2.03,VEC,291,315,Vector Merge High Word VX-form
vmrglw,vmrglw,vmrglw,Implemented,v2.03,VEC,291,315,Vector Merge Low Word VX-form
vmrgew,vmrgew,vmrgew,Implemented,v2.07,VEC,292,316,Vector Merge Even Word VX-form
vmrgow,vmrgow,vmrgow,Implemented,v2.07,VEC,292,316,Vector Merge Odd Word VX-form
vspltb,vspltb,vspltb,Implemented,v2.03,VEC,293,317,Vector Splat Byte VX-form
vsplth,vsplth,vsplth,Implemented,v2.03,VEC,293,317,Vector Splat Halfword VX-form
vspltw,vspltw,vspltw,Implemented,v2.03,VEC,294,318,Vector Splat Word VX-form
vspltisb,vspltisb,vspltisb,Implemented,v2.03,VEC,295,319,Vector Splat Immediate Signed Byte VX-form
vspltish,vspltish,vspltish,Implemented,v2.03,VEC,295,319,Vector Splat Immediate Signed Halfword VX-form
vspltisw,vspltisw,vspltisw,Implemented,v2.03,VEC,295,319,Vector Splat Immediate Signed Word VX-form
vperm,vperm,vperm,Implemented,v2.03,VEC,296,320,Vector Permute VA-form
vsel,vsel,vsel,Implemented,v2.03,VEC,297,321,Vector Select VA-form
vsldoi,vsldoi,vsldoi,Implemented,v2.03,VEC,298,322,Vector Shift Left Double by Octet Immediate VA-form
vsl,vsl,vsl,Implemented,v2.03,VEC,300,324,Vector Shift Left VX-form
vsr,vsr,vsr,Implemented,v2.03,VEC,300,324,Vector Shift Right VX-form
vslo,vslo,vslo,Implemented,v2.03,VEC,301,325,Vector Shift Left by Octet VX-form
vsro,vsro,vsro,Implemented,v2.03,VEC,301,325,Vector Shift Right by Octet VX-form
vaddcuw,vaddcuw,vaddcuw,Implemented,v2.03,VEC,323,347,Vector Add & write Carry Unsigned Word VX-form
vaddsbs,vaddsbs,vaddsbs,Implemented,v2.03,VEC,323,347,Vector Add Signed Byte Saturate VX-form
vaddshs,vaddshs,vaddshs,Implemented,v2.03,VEC,324,348,Vector Add Signed Halfword Saturate VX-form
vaddsws,vaddsws,vaddsws,Implemented,v2.03,VEC,324,348,Vector Add Signed Word Saturate VX-form
vaddubm,vaddubm,vaddubm,Implemented,v2.03,VEC,325,349,Vector Add Unsigned Byte Modulo VX-form
vadduhm,vadduhm,vadduhm,Implemented,v2.03,VEC,325,349,Vector Add Unsigned Halfword Modulo VX-form
vadduwm,vadduwm,vadduwm,Implemented,v2.03,VEC,326,350,Vector Add Unsigned Word Modulo VX-form
vaddudm,vaddudm,vaddudm,Implemented,v2.07,VEC,326,350,Vector Add Unsigned Doubleword Modulo VX-form
vaddubs,vaddubs,vaddubs,Implemented,v2.03,VEC,327,351,Vector Add Unsigned Byte Saturate VX-form
vadduhs,vadduhs,vadduhs,Implemented,v2.03,VEC,327,351,Vector Add Unsigned Halfword Saturate VX-form
vadduws,vadduws,vadduws,Implemented,v2.03,VEC,328,352,Vector Add Unsigned Word Saturate VX-form
vaddeuqm,vaddeuqm,vaddeuqm,Implemented,v2.07,VEC,329,353,Vector Add Extended Unsigned Quadword Modulo VA-form
vadduqm,vadduqm,vadduqm,Implemented,v2.07,VEC,329,353,Vector Add Unsigned Quadword Modulo VX-form
vaddcuq,vaddcuq,vaddcuq,Implemented,v2.07,VEC,330,354,Vector Add & write Carry Unsigned Quadword VX-form
vaddecuq,vaddecuq,vaddecuq,Implemented,v2.07,VEC,330,354,Vector Add Extended & write Carry Unsigned Quadword VA-form
vsubcuw,vsubcuw,vsubcuw,Implemented,v2.03,VEC,331,355,Vector Subtract & Write Carry-out Unsigned Word VX-form
vsubsbs,vsubsbs,vsubsbs,Unimplemented,v2.03,VEC,331,355,Vector Subtract Signed Byte Saturate VX-form
vsubshs,vsubshs,vsubshs,Implemented,v2.03,VEC,332,356,Vector Subtract Signed Halfword Saturate VX-form
vsubsws,vsubsws,vsubsws,Implemented,v2.03,VEC,332,356,Vector Subtract Signed Word Saturate VX-form
vsububm,vsububm,vsububm,Implemented,v2.03,VEC,333,357,Vector Subtract Unsigned Byte Modulo VX-form
vsubuhm,vsubuhm,vsubuhm,Implemented,v2.03,VEC,333,357,Vector Subtract Unsigned Halfword Modulo VX-form
vsubuwm,vsubuwm,vsubuwm,Implemented,v2.03,VEC,334,358,Vector Subtract Unsigned Word Modulo VX-form
vsubudm,vsubudm,vsubudm,Implemented,v2.07,VEC,334,358,Vector Subtract Unsigned Doubleword Modulo VX-form
vsububs,vsububs,vsububs,Implemented,v2.03,VEC,335,359,Vector Subtract Unsigned Byte Saturate VX-form
vsubuhs,vsubuhs,vsubuhs,Implemented,v2.03,VEC,335,359,Vector Subtract Unsigned Halfword Saturate VX-form
vsubuws,vsubuws,vsubuws,Implemented,v2.03,VEC,336,360,Vector Subtract Unsigned Word Saturate VX-form
vsubeuqm,vsubeuqm,vsubeuqm,Implemented,v2.07,VEC,337,361,Vector Subtract Extended Unsigned Quadword Modulo VA-form
vsubuqm,vsubuqm,vsubuqm,Implemented,v2.07,VEC,337,361,Vector Subtract Unsigned Quadword Modulo VX-form
vsubcuq,vsubcuq,vsubcuq,Unimplemented,v2.07,VEC,338,362,Vector Subtract & write Carry-out Unsigned Quadword VX-form
vsubecuq,vsubecuq,vsubecuq,Implemented,v2.07,VEC,338,362,Vector Subtract Extended & write Carry-out Unsigned Quadword VA-form
vmulesb,vmulesb,vmulesb,Implemented,v2.03,VEC,339,363,Vector Multiply Even Signed Byte VX-form
vmulosb,vmulosb,vmulosb,Implemented,v2.03,VEC,339,363,Vector Multiply Odd Signed Byte VX-form
vmuleub,vmuleub,vmuleub,Implemented,v2.03,VEC,340,364,Vector Multiply Even Unsigned Byte VX-form
vmuloub,vmuloub,vmuloub,Implemented,v2.03,VEC,340,364,Vector Multiply Odd Unsigned Byte VX-form
vmulesh,vmulesh,vmulesh,Implemented,v2.03,VEC,341,365,Vector Multiply Even Signed Halfword VX-form
vmulosh,vmulosh,vmulosh,Implemented,v2.03,VEC,341,365,Vector Multiply Odd Signed Halfword VX-form
vmuleuh,vmuleuh,vmuleuh,Implemented,v2.03,VEC,342,366,Vector Multiply Even Unsigned Halfword VX-form
