b[l][a],b,b,Implemented,P1,BASIC,41,65,Branch I-form
vmulouh,vmulouh,vmulouh,Implemented,v2.03,VEC,342,366,Vector Multiply Odd Unsigned Halfword VX-form
vmulesw,vmulesw,vmulesw,Implemented,v2.07,VEC,343,367,Vector Multiply Even Signed Word VX-form
vmulosw,vmulosw,vmulosw,Implemented,v2.07,VEC,343,367,Vector Multiply Odd Signed Word VX-form
vmuleuw,vmuleuw,vmuleuw,Implemented,v2.07,VEC,344,368,Vector Multiply Even Unsigned Word VX-form
vmulouw,vmulouw,vmulouw,Implemented,v2.07,VEC,344,368,Vector Multiply Odd Unsigned Word VX-form
vmuluwm,vmuluwm,vmuluwm,Implemented,v2.07,VEC,347,371,Vector Multiply Unsigned Word Modulo VX-form
vmhaddshs,vmhaddshs,vmhaddshs,Implemented,v2.03,VEC,351,375,Vector Multiply-High-Add Signed Halfword Saturate VA-form
vmhraddshs,vmhraddshs,vmhraddshs,Implemented,v2.03,VEC,351,375,Vector Multiply-High-Round-Add Signed Halfword Saturate VA-form
vmladduhm,vmladduhm,vmladduhm,Implemented,v2.03,VEC,352,376,Vector Multiply-Low-Add Unsigned Halfword Modulo VA-form
vmsumubm,vmsumubm,vmsumubm,Implemented,v2.03,VEC,352,376,Vector Multiply-Sum Unsigned Byte Modulo VA-form
vmsummbm,vmsummbm,vmsummbm,Implemented,v2.03,VEC,353,377,Vector Multiply-Sum Mixed Byte Modulo VA-form
vmsumshm,vmsumshm,vmsumshm,Implemented,v2.03,VEC,353,377,Vector Multiply-Sum Signed Halfword Modulo VA-form
vmsumshs,vmsumshs,vmsumshs,Implemented,v2.03,VEC,354,378,Vector Multiply-Sum Signed Halfword Saturate VA-form
vmsumuhm,vmsumuhm,vmsumuhm,Implemented,v2.03,VEC,354,378,Vector Multiply-Sum Unsigned Halfword Modulo VA-form
vmsumuhs,vmsumuhs,vmsumuhs,Implemented,v2.03,VEC,355,379,Vector Multiply-Sum Unsigned Halfword Saturate VA-form
vsumsws,vsumsws,vsumsws,Implemented,v2.03,VEC,367,391,Vector Sum across Signed Word Saturate VX-form
vsum2sws,vsum2sws,vsum2sws,Implemented,v2.03,VEC,368,392,Vector Sum across Half Signed Word Saturate VX-form
vsum4sbs,vsum4sbs,vsum4sbs,Implemented,v2.03,VEC,369,393,Vector Sum across Quarter Signed Byte Saturate VX-form
vsum4shs,vsum4shs,vsum4shs,Implemented,v2.03,VEC,369,393,Vector Sum across Quarter Signed Halfword Saturate VX-form
vsum4ubs,vsum4ubs,vsum4ubs,Implemented,v2.03,VEC,370,394,Vector Sum across Quarter Unsigned Byte Saturate VX-form
vavgsb,vavgsb,vavgsb,Implemented,v2.03,VEC,375,399,Vector Average Signed Byte VX-form
vavgub,vavgub,vavgub,Implemented,v2.03,VEC,375,399,Vector Average Unsigned Byte VX-form
vavgsh,vavgsh,vavgsh,Implemented,v2.03,VEC,376,400,Vector Average Signed Halfword VX-form
vavguh,vavguh,vavguh,Implemented,v2.03,VEC,376,400,Vector Average Unsigned Halfword VX-form
vavgsw,vavgsw,vavgsw,Implemented,v2.03,VEC,377,401,Vector Average Signed Word VX-form
vavguw,vavguw,vavguw,Implemented,v2.03,VEC,377,401,Vector Average Unsigned Word VX-form
vmaxsb,vmaxsb,vmaxsb,Implemented,v2.03,VEC,380,404,Vector Maximum Signed Byte VX-form
vmaxub,vmaxub,vmaxub,Implemented,v2.03,VEC,380,404,Vector Maximum Unsigned Byte VX-form
vmaxsh,vmaxsh,vmaxsh,Implemented,v2.03,VEC,381,405,Vector Maximum Signed Halfword VX-form
vmaxuh,vmaxuh,vmaxuh,Implemented,v2.03,VEC,381,405,Vector Maximum Unsigned Halfword VX-form
vmaxsw,vmaxsw,vmaxsw,Implemented,v2.03,VEC,382,406,Vector Maximum Signed Word VX-form
vmaxuw,vmaxuw,vmaxuw,Implemented,v2.03,VEC,382,406,Vector Maximum Unsigned Word VX-form
vmaxsd,vmaxsd,vmaxsd,Implemented,v2.07,VEC,383,407,Vector Maximum Signed Doubleword VX-form
vmaxud,vmaxud,vmaxud,Implemented,v2.07,VEC,383,407,Vector Maximum Unsigned Doubleword VX-form
vminsb,vminsb,vminsb,Implemented,v2.03,VEC,384,408,Vector Minimum Signed Byte VX-form
vminub,vminub,vminub,Implemented,v2.03,VEC,384,408,Vector Minimum Unsigned Byte VX-form
vminsh,vminsh,vminsh,Implemented,v2.03,VEC,385,409,Vector Minimum Signed Halfword VX-form
vminuh,vminuh,vminuh,Implemented,v2.03,VEC,385,409,Vector Minimum Unsigned Halfword VX-form
vminsw,vminsw,vminsw,Implemented,v2.03,VEC,386,410,Vector Minimum Signed Word VX-form
vminuw,vminuw,vminuw,Implemented,v2.03,VEC,386,410,Vector Minimum Unsigned Word VX-form
vminsd,vminsd,vminsd,Implemented,v2.07,VEC,387,411,Vector Minimum Signed Doubleword VX-form
vminud,vminud,vminud,Implemented,v2.07,VEC,387,411,Vector Minimum Unsigned Doubleword VX-form
vcmpequb[.],vcmpequb,vcmpequb,Implemented,v2.03,VEC,388,412,Vector Compare Equal Unsigned Byte VC-form
vcmpequw[.],vcmpequw,vcmpequw,Implemented,v2.03,VEC,388,412,Vector Compare Equal Unsigned Word VC-form
vcmpequh[.],vcmpequh,vcmpequh,Implemented,v2.03,VEC,389,413,Vector Compare Equal Unsigned Halfword VC-form
vcmpequd[.],vcmpequd,vcmpequd,Implemented,v2.07,VEC,391,415,Vector Compare Equal Unsigned Doubleword VC-form
vcmpgtsb[.],vcmpgtsb,vcmpgtsb,Implemented,v2.03,VEC,393,417,Vector Compare Greater Than Signed Byte VC-form
vcmpgtub[.],vcmpgtub,vcmpgtub,Implemented,v2.03,VEC,393,417,Vector Compare Greater Than Unsigned Byte VC-form
vcmpgtsh[.],vcmpgtsh,vcmpgtsh,Implemented,v2.03,VEC,394,418,Vector Compare Greater Than Signed Halfword VC-form
vcmpgtuh[.],vcmpgtuh,vcmpgtuh,Implemented,v2.03,VEC,394,418,Vector Compare Greater Than Unsigned Halfword VC-form
vcmpgtsw[.],vcmpgtsw,vcmpgtsw,Implemented,v2.03,VEC,395,419,Vector Compare Greater Than Signed Word VC-form
vcmpgtuw[.],vcmpgtuw,vcmpgtuw,Implemented,v2.03,VEC,395,419,Vector Compare Greater Than Unsigned Word VC-form
vcmpgtsd[.],vcmpgtsd,vcmpgtsd,Implemented,v2.07,VEC,396,420,Vector Compare Greater Than Signed Doubleword VC-form
vcmpgtud[.],vcmpgtud,vcmpgtud,Implemented,v2.07,VEC,396,420,Vector Compare Greater Than Unsigned Doubleword VC-form
vand,vand,vand,Implemented,v2.03,VEC,402,426,Vector Logical AND VX-form
vandc,vandc,vandc,Implemented,v2.03,VEC,402,426,Vector Logical AND with Complement VX-form
vnor,vnor,vnor,Implemented,v2.03,VEC,403,427,Vector Logical NOR VX-form
vor,vor,vor,Implemented,v2.03,VEC,403,427,Vector Logical OR VX-form
vxor,vxor,vxor,Implemented,v2.03,VEC,403,427,Vector Logical XOR VX-form
veqv,veqv,veqv,Implemented,v2.07,VEC,403,427,Vector Logical Equivalence VX-form
vnand,vnand,vnand,Implemented,v2.07,VEC,403,427,Vector Logical NAND VX-form
vorc,vorc,vorc,Implemented,v2.07,VEC,403,427,Vector Logical OR with Complement VX-form
vrlb,vrlb,vrlb,Implemented,v2.03,VEC,404,428,Vector Rotate Left Byte VX-form
vrlh,vrlh,vrlh,Implemented,v2.03,VEC,404,428,Vector Rotate Left Halfword VX-form
vrlw,vrlw,vrlw,Implemented,v2.03,VEC,404,428,Vector Rotate Left Word VX-form
vrld,vrld,vrld,Implemented,v2.07,VEC,405,429,Vector Rotate Left Doubleword VX-form
vslb,vslb,vslb,Implemented,v2.03,VEC,413,437,Vector Shift Left Byte VX-form
vslh,vslh,vslh,Implemented,v2.03,VEC,413,437,Vector Shift Left Halfword VX-form
vslw,vslw,vslw,Implemented,v2.03,VEC,414,438,Vector Shift Left Word VX-form
vsld,vsld,vsld,Implemented,v2.07,VEC,414,438,Vector Shift Left Doubleword VX-form
vsrb,vsrb,vsrb,Implemented,v2.03,VEC,416,440,Vector Shift Right Byte VX-form
vsrh,vsrh,vsrh,Implemented,v2.03,VEC,416,440,Vector Shift Right Halfword VX-form
vsrw,vsrw,vsrw,Implemented,v2.03,VEC,417,441,Vector Shift Right Word VX-form
vsrd,vsrd,vsrd,Implemented,v2.07,VEC,417,441,Vector Shift Right Doubleword VX-form
vsrab,vsrab,vsrab,Implemented,v2.03,VEC,419,443,Vector Shift Right Algebraic Byte VX-form
vsrah,vsrah,vsrah,Implemented,v2.03,VEC,419,443,Vector Shift Right Algebraic Halfword VX-form
vsraw,vsraw,vsraw,Implemented,v2.03,VEC,420,444,Vector Shift Right Algebraic Word VX-form
vsrad,vsrad,vsrad,Implemented,v2.07,VEC,420,444,Vector Shift Right Algebraic Doubleword VX-form
vaddfp,vaddfp,vaddfp,Implemented,v2.03,VEC,422,446,Vector Add Floating-Point VX-form
vsubfp,vsubfp,vsubfp,Implemented,v2.03,VEC,422,446,Vector Subtract Floating-Point VX-form
vmaddfp,vmaddfp,vmaddfp,Implemented,v2.03,VEC,423,447,Vector Multiply-Add Floating-Point VA-form
vnmsubfp,vnmsubfp,vnmsubfp,Implemented,v2.03,VEC,423,447,Vector Negative Multiply-Subtract Floating-Point VA-form
vmaxfp,vmaxfp,vmaxfp,Implemented,v2.03,VEC,424,448,Vector Maximum Floating-Point VX-form
vminfp,vminfp,vminfp,Implemented,v2.03,VEC,424,448,Vector Minimum Floating-Point VX-form
vcfsx,vcfsx,vcfsx,Implemented,v2.03,VEC,425,449,Vector Convert with round to nearest From Signed Word to floating-point format VX-form
vcfux,vcfux,vcfux,Implemented,v2.03,VEC,425,449,Vector Convert with round to nearest From Unsigned Word to floating-point format VX-form
vctsxs,vctsxs,vctsxs,Implemented,v2.03,VEC,426,450,Vector Convert with round to zero from floating-point To Signed Word format Saturate VX-form
vctuxs,vctuxs,vctuxs,Implemented,v2.03,VEC,426,450,Vector Convert with round to zero from floating-point To Unsigned Word format Saturate VX-form
vrfim,vrfim,vrfim,Implemented,v2.03,VEC,427,451,Vector Round to Floating-Point Integer toward -Infinity VX-form
vrfin,vrfin,vrfin,Implemented,v2.03,VEC,427,451,Vector Round to Floating-Point Integer Nearest VX-form
vrfip,vrfip,vrfip,Implemented,v2.03,VEC,428,452,Vector Round to Floating-Point Integer toward +Infinity VX-form
vrfiz,vrfiz,vrfiz,Implemented,v2.03,VEC,428,452,Vector Round to Floating-Point Integer toward Zero VX-form
vcmpbfp[.],vcmpbfp,vcmpbfp,Unimplemented,v2.03,VEC,429,453,Vector Compare Bounds Floating-Point VC-form
vcmpeqfp[.],vcmpeqfp,vcmpeqfp,Unimplemented,v2.03,VEC,430,454,Vector Compare Equal Floating-Point VC-form
vcmpgefp[.],vcmpgefp,vcmpgefp,Unimplemented,v2.03,VEC,430,454,Vector Compare Greater Than or Equal Floating-Point VC-form
vcmpgtfp[.],vcmpgtfp,vcmpgtfp,Unimplemented,v2.03,VEC,431,455,Vector Compare Greater Than Floating-Point VC-form
vexptefp,vexptefp,vexptefp,Implemented,v2.03,VEC,432,456,Vector 2 Raised to the Exponent Estimate Floating-Point VX-form
vlogefp,vlogefp,vlogefp,Implemented,v2.03,VEC,433,457,Vector Log Base 2 Estimate Floating-Point VX-form
vrefp,vrefp,vrefp,Implemented,v2.03,VEC,434,458,Vector Reciprocal Estimate Floating-Point VX-form
vrsqrtefp,vrsqrtefp,vrsqrtefp,Implemented,v2.03,VEC,434,458,Vector Reciprocal Square Root Estimate Floating-Point VX-form
vcipher,vcipher,vcipher,Unimplemented,v2.07,VEC,435,459,Vector AES Cipher VX-form
vcipherlast,vcipherlast,vcipherlast,Unimplemented,v2.07,VEC,435,459,Vector AES Cipher Last VX-form
vncipher,vncipher,vncipher,Unimplemented,v2.07,VEC,436,460,Vector AES Inverse Cipher VX-form
vncipherlast,vncipherlast,vncipherlast,Unimplemented,v2.07,VEC,436,460,Vector AES Inverse Cipher Last VX-form
vsbox,vsbox,vsbox,Unimplemented,v2.07,VEC,437,461,Vector AES SubBytes VX-form
vshasigmad,vshasigmad,vshasigmad,Unimplemented,v2.07,VEC,438,462,Vector SHA-512 Sigma Doubleword VX-form
vshasigmaw,vshasigmaw,vshasigmaw,Unimplemented,v2.07,VEC,439,463,Vector SHA-256 Sigma Word VX-form
vpmsumb,vpmsumb,vpmsumb,Unimplemented,v2.07,VEC,440,464,Vector Polynomial Multiply-Sum Byte VX-form
vpmsumh,vpmsumh,vpmsumh,Unimplemented,v2.07,VEC,441,465,Vector Polynomial Multiply-Sum Halfword VX-form
vpmsumw,vpmsumw,vpmsumw,Unimplemented,v2.07,VEC,442,466,Vector Polynomial Multiply-Sum Word VX-form
vpmsumd,vpmsumd,vpmsumd,Unimplemented,v2.07,VEC,443,467,Vector Polynomial Multiply-Sum Doubleword VX-form
vpermxor,vpermxor,vpermxor,Unimplemented,v2.07,VEC,444,468,Vector Permute & Exclusive-OR VA-form
vgbbd,vgbbd,vgbbd,Implemented,v2.07,VEC,445,469,Vector Gather Bits by Bytes by Doubleword VX-form
vclzb,vclzb,vclzb,Implemented,v2.07,VEC,447,471,Vector Count Leading Zeros Byte VX-form
vclzh,vclzh,vclzh,Implemented,v2.07,VEC,447,471,Vector Count Leading Zeros Halfword VX-form
vclzw,vclzw,vclzw,Implemented,v2.07,VEC,448,472,Vector Count Leading Zeros Word VX-form
vclzd,vclzd,vclzd,Implemented,v2.07,VEC,449,473,Vector Count Leading Zeros Doubleword VX-form
vpopcntb,vpopcntb,vpopcntb,Implemented,v2.07,VEC,457,481,Vector Population Count Byte VX-form
vpopcnth,vpopcnth,vpopcnth,Implemented,v2.07,VEC,457,481,Vector Population Count Halfword VX-form
vpopcntd,vpopcntd,vpopcntd,Implemented,v2.07,VEC,458,482,Vector Population Count Doubleword VX-form
vpopcntw,vpopcntw,vpopcntw,Implemented,v2.07,VEC,458,482,Vector Population Count Word VX-form
vbpermq,vbpermq,vbpermq,Implemented,v2.07,VEC,462,486,Vector Bit Permute Quadword VX-form
bcdadd.,bcdadd,bcdadd,Implemented,v2.07,VEC,478,502,Decimal Add Modulo VX-form
bcdsub.,bcdsub,bcdsub,Implemented,v2.07,VEC,478,502,Decimal Subtract Modulo VX-form
mfvscr,mfvscr,mfvscr,Implemented,v2.03,VEC,496,520,Move From Vector Status and Control Register VX-form
mtvscr,mtvscr,mtvscr,Implemented,v2.03,VEC,496,520,Move To Vector Status and Control Register VX-form
lxsdx,lxsdx,lxsdx,Implemented,v2.06,VSX,611,635,Load VSX Scalar Doubleword Indexed X-form
lxsiwax,lxsiwax,lxsiwax,Implemented,v2.07,VSX,613,637,Load VSX Scalar as Integer Word Algebraic Indexed X-form
lxsiwzx,lxsiwzx,lxsiwzx,Implemented,v2.07,VSX,614,638,Load VSX Scalar as Integer Word & Zero Indexed X-form
lxsspx,lxsspx,lxsspx,Implemented,v2.07,VSX,616,640,Load VSX Scalar Single-Precision Indexed X-form
lxvd2x,lxvd2x,lxvd2x,Implemented,v2.06,VSX,619,643,Load VSX Vector Doubleword*2 Indexed X-form
lxvdsx,lxvdsx,lxvdsx,Implemented,v2.06,VSX,633,657,Load VSX Vector Doubleword & Splat Indexed X-form
lxvw4x,lxvw4x,lxvw4x,Implemented,v2.06,VSX,635,659,Load VSX Vector Word*4 Indexed X-form
stxsdx,stxsdx,stxsdx,Implemented,v2.06,VSX,639,663,Store VSX Scalar Doubleword Indexed X-form
stxsiwx,stxsiwx,stxsiwx,Implemented,v2.07,VSX,641,665,Store VSX Scalar as Integer Word Indexed X-form
stxsspx,stxsspx,stxsspx,Implemented,v2.07,VSX,643,667,Store VSX Scalar Single-Precision Indexed X-form
stxvd2x,stxvd2x,stxvd2x,Implemented,v2.06,VSX,646,670,Store VSX Vector Doubleword*2 Indexed X-form
stxvw4x,stxvw4x,stxvw4x,Implemented,v2.06,VSX,653,677,Store VSX Vector Word*4 Indexed X-form
xsabsdp,xsabsdp,xsabsdp,Implemented,v2.06,VSX,658,682,VSX Scalar Absolute Double-Precision XX2-form
xsadddp,xsadddp,xsadddp,Implemented,v2.06,VSX,659,683,VSX Scalar Add Double-Precision XX3-form
xsaddsp,xsaddsp,xsaddsp,Implemented,v2.07,VSX,664,688,VSX Scalar Add Single-Precision XX3-form
xscmpodp,xscmpodp,xscmpodp,Implemented,v2.06,VSX,676,700,VSX Scalar Compare Ordered Double-Precision XX3-form
xscmpudp,xscmpudp,xscmpudp,Implemented,v2.06,VSX,679,703,VSX Scalar Compare Unordered Double-Precision XX3-form
xscpsgndp,xscpsgndp,xscpsgndp,Implemented,v2.06,VSX,682,706,VSX Scalar Copy Sign Double-Precision XX3-form
xscvdpsp,xscvdpsp,xscvdpsp,Implemented,v2.06,VSX,685,709,VSX Scalar Convert with round Double-Precision to Single-Precision format XX2-form
xscvdpspn,xscvdpspn,xscvdpspn,Implemented,v2.07,VSX,686,710,VSX Scalar Convert Scalar Single-Precision to Vector Single-Precision format Non-signalling XX2-form
xscvdpsxds,xscvdpsxds,xscvdpsxds,Implemented,v2.06,VSX,687,711,VSX Scalar Convert with round to zero Double-Precision to Signed Doubleword format XX2-form
xscvdpsxws,xscvdpsxws,xscvdpsxws,Implemented,v2.06,VSX,689,713,VSX Scalar Convert with round to zero Double-Precision to Signed Word format XX2-form
xscvdpuxds,xscvdpuxds,xscvdpuxds,Implemented,v2.06,VSX,691,715,VSX Scalar Convert with round to zero Double-Precision to Unsigned Doubleword format XX2-form
xscvdpuxws,xscvdpuxws,xscvdpuxws,Implemented,v2.06,VSX,693,717,VSX Scalar Convert with round to zero Double-Precision to Unsigned Word format XX2-form
xscvspdp,xscvspdp,xscvspdp,Implemented,v2.06,VSX,709,733,VSX Scalar Convert Single-Precision to Double-Precision format XX2-form
xscvspdpn,xscvspdpn,xscvspdpn,Implemented,v2.07,VSX,710,734,VSX Scalar Convert Single-Precision to Double-Precision format Non-signalling XX2-form
xscvsxddp,xscvsxddp,xscvsxddp,Implemented,v2.06,VSX,712,736,VSX Scalar Convert with round Signed Doubleword to Double-Precision format XX2-form
xscvsxdsp,xscvsxdsp,xscvsxdsp,Implemented,v2.07,VSX,713,737,VSX Scalar Convert with round Signed Doubleword to Single-Precision format XX2-form
xscvuxddp,xscvuxddp,xscvuxddp,Implemented,v2.06,VSX,715,739,VSX Scalar Convert with round Unsigned Doubleword to Double-Precision format XX2-form
xscvuxdsp,xscvuxdsp,xscvuxdsp,Implemented,v2.07,VSX,716,740,VSX Scalar Convert with round Unsigned Doubleword to Single-Precision XX2-form
xsdivdp,xsdivdp,xsdivdp,Implemented,v2.06,VSX,717,741,VSX Scalar Divide Double-Precision XX3-form
xsdivsp,xsdivsp,xsdivsp,Implemented,v2.07,VSX,721,745,VSX Scalar Divide Single-Precision XX3-form
xsmaddadp,xsmaddadp,xsmaddadp,Implemented,v2.06,VSX,725,749,VSX Scalar Multiply-Add Type-A Double-Precision XX3-form
xsmaddmdp,xsmaddmdp,xsmaddmdp,Implemented,v2.06,VSX,725,749,VSX Scalar Multiply-Add Type-M Double-Precision XX3-form
xsmaddasp,xsmaddasp,xsmaddasp,Implemented,v2.07,VSX,728,752,VSX Scalar Multiply-Add Type-A Single-Precision XX3-form
xsmaddmsp,xsmaddmsp,xsmaddmsp,Implemented,v2.07,VSX,728,752,VSX Scalar Multiply-Add Type-M Single-Precision XX3-form
xsmaxdp,xsmaxdp,xsmaxdp,Implemented,v2.06,VSX,734,758,VSX Scalar Maximum Double-Precision XX3-form
xsmindp,xsmindp,xsmindp,Implemented,v2.06,VSX,741,765,VSX Scalar Minimum Double-Precision XX3-form
xsmsubadp,xsmsubadp,xsmsubadp,Implemented,v2.06,VSX,748,772,VSX Scalar Multiply-Subtract Type-A Double-Precision XX3-form
xsmsubmdp,xsmsubmdp,xsmsubmdp,Implemented,v2.06,VSX,748,772,VSX Scalar Multiply-Subtract Type-M Double-Precision XX3-form
xsmsubasp,xsmsubasp,xsmsubasp,Implemented,v2.07,VSX,751,775,VSX Scalar Multiply-Subtract Type-A Single-Precision XX3-form
xsmsubmsp,xsmsubmsp,xsmsubmsp,Implemented,v2.07,VSX,751,775,VSX Scalar Multiply-Subtract Type-M Single-Precision XX3-form
xsmuldp,xsmuldp,xsmuldp,Implemented,v2.06,VSX,757,781,VSX Scalar Multiply Double-Precision XX3-form
xsmulsp,xsmulsp,xsmulsp,Implemented,v2.07,VSX,761,785,VSX Scalar Multiply Single-Precision XX3-form
xsnabsdp,xsnabsdp,xsnabsdp,Implemented,v2.06,VSX,763,787,VSX Scalar Negative Absolute Double-Precision XX2-form
xsnegdp,xsnegdp,xsnegdp,Implemented,v2.06,VSX,764,788,VSX Scalar Negate Double-Precision XX2-form
xsnmaddadp,xsnmaddadp,xsnmaddadp,Implemented,v2.06,VSX,765,789,VSX Scalar Negative Multiply-Add Type-A Double-Precision XX3-form
xsnmaddmdp,xsnmaddmdp,xsnmaddmdp,Implemented,v2.06,VSX,765,789,VSX Scalar Negative Multiply-Add Type-M Double-Precision XX3-form
xsnmaddasp,xsnmaddasp,xsnmaddasp,Implemented,v2.07,VSX,770,794,VSX Scalar Negative Multiply-Add Type-A Single-Precision XX3-form
xsnmaddmsp,xsnmaddmsp,xsnmaddmsp,Implemented,v2.07,VSX,770,794,VSX Scalar Negative Multiply-Add Type-M Single-Precision XX3-form
